path	parent
DHS/common_myeloid_progenitor__CD34-positive_ENCSR122VUW/nearest_expressed_gene.tsv.gz	syn58899504
DHS/common_myeloid_progenitor__CD34-positive_ENCSR122VUW/dist_to_tss.tsv.gz	syn58899504
DHS/muscle_of_arm_ENCSR356QCD/nearest_expressed_gene.tsv.gz	syn58899505
DHS/muscle_of_arm_ENCSR356QCD/dist_to_tss.tsv.gz	syn58899505
DHS/CD4-positive__alpha-beta_T_cell_ENCSR769OIG/nearest_expressed_gene.tsv.gz	syn58899506
DHS/CD4-positive__alpha-beta_T_cell_ENCSR769OIG/dist_to_tss.tsv.gz	syn58899506
DHS/T-cell_ENCSR788SKJ/nearest_expressed_gene.tsv.gz	syn58899507
DHS/T-cell_ENCSR788SKJ/dist_to_tss.tsv.gz	syn58899507
DHS/renal_pelvis_ENCSR554WUJ/nearest_expressed_gene.tsv.gz	syn58899508
DHS/renal_pelvis_ENCSR554WUJ/dist_to_tss.tsv.gz	syn58899508
DHS/muscle_of_leg_ENCSR033DQS/nearest_expressed_gene.tsv.gz	syn58899509
DHS/muscle_of_leg_ENCSR033DQS/dist_to_tss.tsv.gz	syn58899509
DHS/head_of_caudate_nucleus_ENCSR649MJI/nearest_expressed_gene.tsv.gz	syn58899510
DHS/head_of_caudate_nucleus_ENCSR649MJI/dist_to_tss.tsv.gz	syn58899510
DHS/naive_B_cell_ENCSR184TUE/nearest_expressed_gene.tsv.gz	syn58899511
DHS/naive_B_cell_ENCSR184TUE/dist_to_tss.tsv.gz	syn58899511
DHS/MM.1S_ENCSR458LIB/nearest_expressed_gene.tsv.gz	syn58899512
DHS/MM.1S_ENCSR458LIB/dist_to_tss.tsv.gz	syn58899512
DHS/colonic_mucosa_ENCSR576UAF/nearest_expressed_gene.tsv.gz	syn58899513
DHS/colonic_mucosa_ENCSR576UAF/dist_to_tss.tsv.gz	syn58899513
DHS/muscle_of_back_ENCSR174GXG/nearest_expressed_gene.tsv.gz	syn58899514
DHS/muscle_of_back_ENCSR174GXG/dist_to_tss.tsv.gz	syn58899514
DHS/head_of_caudate_nucleus_ENCSR333BUP/nearest_expressed_gene.tsv.gz	syn58899515
DHS/head_of_caudate_nucleus_ENCSR333BUP/dist_to_tss.tsv.gz	syn58899515
DHS/muscle_of_back_ENCSR317SIH/nearest_expressed_gene.tsv.gz	syn58899516
DHS/muscle_of_back_ENCSR317SIH/dist_to_tss.tsv.gz	syn58899516
DHS/heart_left_ventricle_ENCSR598RVJ/nearest_expressed_gene.tsv.gz	syn58899517
DHS/heart_left_ventricle_ENCSR598RVJ/dist_to_tss.tsv.gz	syn58899517
DHS/RKO_ENCSR429RHR/nearest_expressed_gene.tsv.gz	syn58899518
DHS/RKO_ENCSR429RHR/dist_to_tss.tsv.gz	syn58899518
DHS/HL-60_ENCSR889WKL/nearest_expressed_gene.tsv.gz	syn58899519
DHS/HL-60_ENCSR889WKL/dist_to_tss.tsv.gz	syn58899519
DHS/smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG/nearest_expressed_gene.tsv.gz	syn58899520
DHS/smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG/dist_to_tss.tsv.gz	syn58899520
DHS/T-cell_ENCSR101RCL/nearest_expressed_gene.tsv.gz	syn58899521
DHS/T-cell_ENCSR101RCL/dist_to_tss.tsv.gz	syn58899521
DHS/activated_T-helper_2_cell_ENCSR780ABS/nearest_expressed_gene.tsv.gz	syn58899522
DHS/activated_T-helper_2_cell_ENCSR780ABS/dist_to_tss.tsv.gz	syn58899522
